DROP TABLE Loan;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN loanID     FORMAT A8;
COLUMN loanDate   FORMAT A12;
COLUMN memberID   FORMAT A8;
COLUMN staffID    FORMAT A8;

CREATE TABLE Loan (
    loanID    VARCHAR2(8) NOT NULL,
    memberID  VARCHAR2(6) NOT NULL,
    loanDate  DATE NOT NULL,
    staffID   VARCHAR2(5) NOT NULL,
    PRIMARY KEY (loanID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_loanID_format CHECK (REGEXP_LIKE(loanID, '^L[0-9]{7}$')),
    CONSTRAINT chk_loan_memberID_format CHECK (REGEXP_LIKE(memberID, '^M[0-9]{5}$'))
);



INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000001', 'M00025', TO_DATE('2017-04-08', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030729', 'M00001', TO_DATE('2018-12-25', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030730', 'M00024', TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030731', 'M00001', TO_DATE('2016-05-01', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030732', 'M00029', TO_DATE('2025-03-03', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030733', 'M00032', TO_DATE('2018-07-07', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030734', 'M00014', TO_DATE('2020-03-17', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030735', 'M00023', TO_DATE('2022-04-05', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030736', 'M00021', TO_DATE('2021-04-27', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030737', 'M00046', TO_DATE('2019-10-31', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030738', 'M00055', TO_DATE('2025-01-01', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030739', 'M00040', TO_DATE('2023-12-14', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030740', 'M00011', TO_DATE('2021-07-22', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030741', 'M00030', TO_DATE('2021-10-11', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030742', 'M00040', TO_DATE('2017-11-08', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030743', 'M00001', TO_DATE('2016-02-20', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030744', 'M00021', TO_DATE('2016-05-23', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030745', 'M00008', TO_DATE('2017-11-04', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030746', 'M00022', TO_DATE('2025-09-30', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030747', 'M00001', TO_DATE('2024-03-31', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030748', 'M00035', TO_DATE('2024-11-19', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030749', 'M00049', TO_DATE('2025-07-10', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030750', 'M00054', TO_DATE('2022-01-09', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030751', 'M00045', TO_DATE('2017-10-06', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030752', 'M00006', TO_DATE('2022-12-27', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030753', 'M00019', TO_DATE('2020-04-13', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030754', 'M00033', TO_DATE('2018-11-26', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030755', 'M00019', TO_DATE('2022-07-14', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030756', 'M00047', TO_DATE('2024-06-16', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030757', 'M00050', TO_DATE('2025-10-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030758', 'M00050', TO_DATE('2022-12-19', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030759', 'M00029', TO_DATE('2021-08-07', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030760', 'M00013', TO_DATE('2018-05-01', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030761', 'M00040', TO_DATE('2022-01-03', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030762', 'M00014', TO_DATE('2019-01-07', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030763', 'M00051', TO_DATE('2019-08-23', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030764', 'M00028', TO_DATE('2024-04-22', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030765', 'M00051', TO_DATE('2023-03-15', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030766', 'M00022', TO_DATE('2021-03-04', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030767', 'M00053', TO_DATE('2016-05-26', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030768', 'M00001', TO_DATE('2017-10-23', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030769', 'M00002', TO_DATE('2017-08-26', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030770', 'M00028', TO_DATE('2019-08-20', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030771', 'M00037', TO_DATE('2023-12-09', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030772', 'M00035', TO_DATE('2016-04-23', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030773', 'M00046', TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030774', 'M00022', TO_DATE('2018-08-13', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030775', 'M00038', TO_DATE('2017-10-10', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030776', 'M00053', TO_DATE('2023-01-28', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030777', 'M00005', TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030778', 'M00033', TO_DATE('2018-07-15', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030779', 'M00052', TO_DATE('2016-10-12', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030780', 'M00042', TO_DATE('2018-02-09', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030781', 'M00004', TO_DATE('2020-05-06', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030782', 'M00006', TO_DATE('2020-05-03', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030783', 'M00002', TO_DATE('2019-06-20', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030784', 'M00053', TO_DATE('2017-07-05', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030785', 'M00012', TO_DATE('2018-05-13', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030786', 'M00038', TO_DATE('2024-04-15', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030787', 'M00044', TO_DATE('2023-10-24', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030788', 'M00011', TO_DATE('2019-07-26', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030789', 'M00053', TO_DATE('2019-12-01', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030790', 'M00024', TO_DATE('2018-08-20', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030791', 'M00036', TO_DATE('2016-11-08', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030792', 'M00017', TO_DATE('2022-01-19', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030793', 'M00047', TO_DATE('2020-04-20', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030794', 'M00022', TO_DATE('2017-05-14', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030795', 'M00030', TO_DATE('2017-01-25', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030796', 'M00028', TO_DATE('2016-10-15', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030797', 'M00051', TO_DATE('2020-04-19', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030798', 'M00044', TO_DATE('2016-11-12', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030799', 'M00014', TO_DATE('2018-03-19', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030800', 'M00053', TO_DATE('2021-04-13', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030801', 'M00035', TO_DATE('2021-07-09', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030802', 'M00051', TO_DATE('2025-11-18', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030803', 'M00028', TO_DATE('2023-09-20', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030804', 'M00048', TO_DATE('2021-09-18', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030805', 'M00030', TO_DATE('2024-06-03', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030806', 'M00040', TO_DATE('2021-03-31', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030807', 'M00013', TO_DATE('2016-11-21', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030808', 'M00004', TO_DATE('2021-01-25', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030809', 'M00028', TO_DATE('2017-11-21', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030810', 'M00008', TO_DATE('2022-10-24', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030811', 'M00053', TO_DATE('2016-08-29', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030812', 'M00001', TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030813', 'M00003', TO_DATE('2017-09-20', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030814', 'M00008', TO_DATE('2023-09-21', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030815', 'M00053', TO_DATE('2017-03-28', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030816', 'M00034', TO_DATE('2020-02-10', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030817', 'M00035', TO_DATE('2019-08-07', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030818', 'M00021', TO_DATE('2020-07-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030819', 'M00005', TO_DATE('2016-02-27', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030820', 'M00038', TO_DATE('2017-10-25', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030821', 'M00002', TO_DATE('2025-11-07', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030822', 'M00028', TO_DATE('2018-10-16', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030823', 'M00035', TO_DATE('2021-01-14', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030824', 'M00011', TO_DATE('2019-07-31', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030825', 'M00024', TO_DATE('2020-11-19', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030826', 'M00002', TO_DATE('2019-11-05', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030827', 'M00005', TO_DATE('2019-09-10', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030828', 'M00044', TO_DATE('2025-11-25', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030829', 'M00053', TO_DATE('2023-03-19', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030830', 'M00052', TO_DATE('2023-01-26', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030831', 'M00001', TO_DATE('2025-04-05', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030832', 'M00001', TO_DATE('2017-11-22', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030833', 'M00039', TO_DATE('2021-06-20', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030834', 'M00034', TO_DATE('2023-11-03', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030835', 'M00034', TO_DATE('2021-09-06', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030836', 'M00017', TO_DATE('2024-03-29', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030837', 'M00028', TO_DATE('2019-11-03', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030838', 'M00028', TO_DATE('2024-03-06', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030839', 'M00010', TO_DATE('2024-11-25', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030840', 'M00005', TO_DATE('2018-01-20', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030841', 'M00024', TO_DATE('2020-11-16', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030842', 'M00018', TO_DATE('2025-11-23', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030843', 'M00038', TO_DATE('2017-01-01', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030844', 'M00030', TO_DATE('2016-10-19', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030845', 'M00018', TO_DATE('2019-05-19', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030846', 'M00032', TO_DATE('2023-08-13', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030847', 'M00049', TO_DATE('2025-02-02', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030848', 'M00012', TO_DATE('2020-09-10', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030849', 'M00050', TO_DATE('2019-11-02', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030850', 'M00054', TO_DATE('2021-10-17', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030851', 'M00039', TO_DATE('2025-05-31', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030852', 'M00017', TO_DATE('2019-09-20', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030853', 'M00042', TO_DATE('2017-10-04', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030854', 'M00019', TO_DATE('2017-07-16', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030855', 'M00052', TO_DATE('2022-08-31', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030856', 'M00027', TO_DATE('2018-02-21', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030857', 'M00030', TO_DATE('2019-12-22', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030858', 'M00033', TO_DATE('2017-01-17', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030859', 'M00029', TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030860', 'M00048', TO_DATE('2023-10-17', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030861', 'M00014', TO_DATE('2024-03-03', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030862', 'M00054', TO_DATE('2024-03-05', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030863', 'M00038', TO_DATE('2024-12-17', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030864', 'M00043', TO_DATE('2019-05-23', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030865', 'M00020', TO_DATE('2019-08-25', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030866', 'M00054', TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030867', 'M00035', TO_DATE('2025-04-26', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030868', 'M00012', TO_DATE('2022-06-11', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030869', 'M00003', TO_DATE('2022-06-02', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030870', 'M00022', TO_DATE('2020-10-13', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030871', 'M00031', TO_DATE('2025-08-15', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030872', 'M00044', TO_DATE('2022-05-02', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030873', 'M00012', TO_DATE('2019-06-12', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030874', 'M00040', TO_DATE('2016-07-01', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030875', 'M00054', TO_DATE('2024-01-16', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030876', 'M00039', TO_DATE('2022-09-02', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030877', 'M00001', TO_DATE('2025-11-06', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030878', 'M00016', TO_DATE('2016-02-27', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030879', 'M00039', TO_DATE('2024-12-11', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030880', 'M00004', TO_DATE('2022-11-04', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030881', 'M00037', TO_DATE('2021-06-21', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030882', 'M00008', TO_DATE('2018-06-07', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030883', 'M00009', TO_DATE('2018-06-08', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030884', 'M00050', TO_DATE('2021-08-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030885', 'M00053', TO_DATE('2017-01-27', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030886', 'M00022', TO_DATE('2021-10-06', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030887', 'M00019', TO_DATE('2025-08-18', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030888', 'M00047', TO_DATE('2021-10-07', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030889', 'M00005', TO_DATE('2016-05-04', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030890', 'M00049', TO_DATE('2025-10-03', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030891', 'M00012', TO_DATE('2020-10-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030892', 'M00038', TO_DATE('2023-05-23', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030893', 'M00037', TO_DATE('2023-10-22', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030894', 'M00051', TO_DATE('2021-04-26', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030895', 'M00013', TO_DATE('2017-08-01', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030896', 'M00042', TO_DATE('2022-02-16', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030897', 'M00010', TO_DATE('2025-09-07', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030898', 'M00020', TO_DATE('2025-11-23', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0030899', 'M00055', TO_DATE('2018-12-10', 'YYYY-MM-DD'), 'S001');
